12, 4716, P, 1, 2, 0
12, 4530, P, 7, 2, 0
12, 2924, P, 17, 4, 0
12, 2907, P, 8, 3, 0
12, 3257, P, 7, 2, 0
12, 3110, P, 5, 2, 0
12, 3521, P, 1, 2, 0
12, 4423, P, 3, 2, 0
12, 4296, P, 2, 2, 0
12, 4724, P, 1, 2, 0
12, 3478, P, 3, 2, 0
12, 4676, P, 4, 2, 0
12, 4180, P, 1, 2, 0
14, 3179, U, 22, 2, 0
14, 4532, 3B, 12, 2, 0
14, 3239, 1B, 1, 2, 0
14, 4412, OF, 73, 2, 0
14, 3224, OF, 10, 3, 0
14, 3023, 2B, 6, 3, 0
14, 3361, 2B, 1, 2, 0
14, 4657, OF, 1, 2, 0
14, 4347, 2B, 1, 2, 0
14, 5340, 2B, 3, 2, 0
14, 4815, 3B, 2, 2, 0
14, 3268, 1B, 6, 3, 0
14, 4511, C, 1, 2, 0
14, 5292, OF, 6, 2, 0
14, 3450, SS, 1, 2, 0
14, 4446, 1B, 3, 2, 0
14, 4895, OF, 1, 2, 0
14, 3781, P, 2, 2, 0
14, 4424, P, 1, 2, 0
14, 4784, P, 1, 2, 0
14, 4667, P, 3, 2, 0
14, 3002, P, 1, 2, 0
14, 2909, P, 1, 2, 0
14, 3005, P, 16, 4, 0
14, 4715, P, 1, 2, 0
14, 4176, P, 1, 2, 0
14, 3020, P, 9, 3, 0
14, 2997, P, 16, 4, 0
14, 4343, P, 11, 3, 0
14, 4567, P, 1, 2, 0
14, 3690, P, 2, 2, 0
5, 3332, 3B, 45, 3, 0
5, 3228, U, 6, 2, 0
5, 2921, 1B, 10, 3, 0
5, 3501, 3B, 3, 2, 0
5, 4430, 2B, 69, 2, 0
5, 3083, SS, 19, 4, 0
5, 3030, OF, 50, 3, 0
5, 3192, SS, 61, 2, 0
5, 4535, C, 11, 3, 0
5, 4459, OF, 1, 2, 0
5, 4015, 3B, 1, 2, 0
5, 3329, OF, 3, 2, 0
5, 4281, OF, 1, 2, 0
5, 4758, 2B, 2, 2, 0
5, 3619, P, 1, 2, 0
5, 4725, P, 1, 2, 0
5, 4449, P, 1, 2, 0
5, 2923, P, 30, 3, 0
5, 2985, P, 1, 2, 0
5, 4190, P, 1, 2, 0
5, 3769, P, 1, 2, 0
5, 2960, P, 30, 3, 0
5, 2915, P, 4, 2, 0
4, 3321, OF, 16, 2, 0
4, 3412, SS, 24, 3, 0
4, 4673, SS, 2, 2, 0
4, 4354, 1B, 39, 2, 0
4, 3481, OF, 18, 4, 0
4, 4540, OF, 31, 2, 0
4, 4465, 2B, 23, 2, 0
4, 4431, C, 8, 2, 0
4, 3557, 3B, 26, 2, 0
4, 4369, 1B, 3, 2, 0
4, 4350, OF, 64, 2, 0
4, 5259, 2B, 3, 2, 0
4, 4823, P, 60, 2, 0
4, 4375, OF, 31, 5, 0
4, 3673, OF, 2, 2, 0
4, 4531, 1B, 8, 3, 0
4, 3639, P, 7, 2, 0
4, 2908, P, 60, 2, 0
4, 3961, P, 5, 2, 0
4, 3081, P, 1, 2, 0
4, 4389, P, 26, 2, 0
4, 4374, P, 2, 2, 0
4, 3297, P, 31, 3, 0
4, 3344, P, 39, 2, 0
4, 3057, P, 5, 2, 0
4, 3088, P, 6, 3, 0
4, 4349, P, 49, 3, 0
4, 3189, P, 7, 3, 0
4, 4823, P, 60, 2, 0
4, 4468, P, 25, 2, 0
4, 3905, P, 5, 2, 0
4, 4182, P, 6, 3, 0
4, 5314, P, 5, 2, 0
9, 3155, 1B, 1, 2, 0
9, 3282, 1B, 46, 2, 0
9, 3197, OF, 28, 3, 0
9, 2991, 2B, 17, 3, 0
9, 3209, C, 37, 4, 0
9, 3227, OF, 6, 2, 0
9, 3308, OF, 1, 2, 0
9, 2959, OF, 50, 5, 0
9, 4436, SS, 66, 4, 0
9, 4037, OF, 4, 2, 0
9, 4824, OF, 6, 3, 0
9, 5253, OF, 3, 2, 0
9, 4826, OF, 1, 2, 0
9, 5335, 3B, 3, 2, 0
9, 4825, OF, 1, 2, 0
9, 4444, P, 38, 4, 0
9, 4702, P, 27, 3, 0
9, 3591, P, 2, 2, 0
9, 4321, P, 1, 2, 0
9, 3250, P, 31, 5, 0
9, 4141, P, 10, 2, 0
9, 2998, P, 6, 3, 0
9, 3144, P, 6, 2, 0
9, 4683, P, 1, 2, 0
9, 2962, P, 6, 3, 0
9, 4980, P, 6, 2, 0
9, 4805, P, 3, 2, 0
9, 5155, P, 1, 2, 0
2, 4240, 1B, 26, 2, 0
2, 4422, OF, 7, 2, 0
2, 4433, 2B, 6, 2, 0
2, 4339, C, 3, 2, 0
2, 3322, 2B, 1, 2, 0
2, 4401, 1B, 11, 2, 0
2, 3284, OF, 6, 3, 0
2, 4442, 2B, 8, 3, 0
2, 3218, OF, 45, 2, 0
2, 2958, 2B, 2, 2, 0
2, 4450, 2B, 7, 3, 0
2, 3405, 3B, 3, 2, 0
2, 4996, 1B, 1, 2, 0
2, 5232, SS, 1, 2, 0
2, 4150, P, 5, 2, 0
2, 3039, P, 16, 4, 0
2, 3625, P, 2, 2, 0
2, 3270, P, 3, 2, 0
2, 2942, P, 37, 2, 0
2, 4976, P, 1, 2, 0
2, 3889, P, 2, 2, 0
2, 5061, P, 2, 2, 0
2, 2938, P, 4, 2, 0
2, 4332, P, 1, 2, 0
2, 4690, P, 17, 4, 0
2, 3316, P, 3, 2, 0
2, 3139, P, 2, 2, 0
2, 4453, P, 1, 2, 0
2, 4756, P, 1, 2, 0
2, 5315, P, 2, 2, 0
2, 4261, P, 2, 2, 0
2, 3610, P, 6, 3, 0
8, 3337, U, 1, 2, 0
8, 4390, OF, 53, 3, 0
8, 3495, OF, 1, 2, 0
8, 3504, 2B, 6, 2, 0
8, 4432, SS, 1, 2, 0
8, 2911, OF, 2, 2, 0
8, 3340, 2B, 7, 2, 0
8, 4391, 1B, 3, 2, 0
8, 3149, OF, 16, 4, 0
8, 4443, 1B, 57, 4, 0
8, 3399, OF, 52, 2, 0
8, 4519, C, 1, 2, 0
8, 3331, 2B, 1, 2, 0
8, 5286, OF, 2, 2, 0
8, 4520, OF, 1, 2, 0
8, 3134, P, 6, 3, 0
8, 3582, P, 1, 2, 0
8, 3606, P, 8, 2, 0
8, 3999, P, 9, 3, 0
8, 4078, P, 1, 2, 0
8, 3059, P, 6, 2, 0
8, 4327, P, 3, 2, 0
8, 4456, P, 1, 2, 0
8, 3104, P, 3, 2, 0
8, 4408, P, 1, 2, 0
8, 3058, P, 6, 3, 0
8, 3242, P, 12, 3, 0
8, 2926, P, 19, 4, 0
8, 4404, P, 6, 3, 0
8, 4063, P, 1, 2, 0
8, 5252, P, 5, 2, 0
